Exporters,Imported value in 2009,Imported value in 2010,Imported value in 2011,Imported value in 2012,Imported value in 2013,Imported value in 2014,Imported value in 2015,Imported value in 2016,Imported value in 2017,Imported value in 2018
"Congo, Democratic Republic of the",10,12,0,0,0,0,0,0,0,0
Gibraltar,0,0,0,0,8,0,0,0,0,0
Niue,0,0,0,0,0,0,0,0,4,0
Bahrain,0,0,0,1,0,0,0,0,0,0
Bosnia and Herzegovina,0,0,0,0,0,0,48,0,0,0
Burundi,0,15,0,0,0,0,0,0,0,0
Belarus,0,0,0,0,0,0,0,4,27,0
Cameroon,0,0,0,0,1,0,0,0,0,0
Colombia,0,0,0,0,0,0,1,0,0,0
Congo,0,0,0,0,0,0,0,0,0,0
Cuba,0,0,0,0,0,337,0,0,0,0
Eritrea,98,0,0,0,0,0,0,0,0,0
Estonia,14,0,0,0,0,0,0,0,0,0
Finland,855,2,408,145,0,438,1561,4,0,0
Djibouti,0,0,1,0,0,0,0,0,0,0
Guinea,31,0,0,0,0,0,604,0,0,0
Hungary,12,248,22,2,2,75,2,0,0,0
Jamaica,1,1,0,0,2,0,0,0,0,0
Kuwait,0,0,1,0,0,0,0,0,0,0
Mauritius,0,0,0,0,0,0,28,0,0,0
Morocco,2,0,0,1,0,0,69,2,1,0
Mozambique,0,0,0,48,0,0,0,0,0,0
Namibia,0,0,3,0,0,20,0,0,16,0
New Zealand,1,0,0,0,62,211,98,206,193,0
Niger,2,0,0,0,0,0,0,0,0,0
Nigeria,10,29,39,5,13,0,2,7,5,0
Norway,0,6,1,0,0,0,0,0,0,0
Panama,168,61,139,0,0,0,0,0,0,0
Philippines,0,0,0,7,0,0,0,0,0,0
Russian Federation,0,0,0,0,0,0,0,664,0,0
Saudi Arabia,0,0,0,0,0,0,0,65,17,0
Senegal,0,0,0,0,12,39,32,102,114,0
Serbia,0,0,0,0,0,82,0,1,0,0
Slovakia,0,0,1,0,0,0,0,0,0,0
Viet Nam,0,0,0,0,0,0,0,0,36,0
Zimbabwe,9,0,0,2,9,1,0,0,0,0
Sudan (before 2012),0,0,0,0,0,0,0,0,0,0
Eswatini,1,343,1,114,47,127,1,0,0,0
Syrian Arab Republic,1,1,1,1,0,0,0,0,0,0
Tunisia,0,0,0,0,0,17,0,0,0,0
"Macedonia, North",0,0,0,0,3,4,38,3,0,0
Yemen,0,0,0,1,0,0,0,0,0,0
