Exporters,Imported_value_in_2009,Imported_value_in_2010,Imported_value_in_2011,Imported_value_in_2012,Imported_value_in_2013,Imported_value_in_2014,Imported_value_in_2015,Imported_value_in_2016,Imported_value_in_2017,Imported_value_in_2018
Saudi Arabia,0,12,15,66,69,72,78,78,149,139
Turkey,3,13,0,6,0,45,224,963,2015,127
Portugal,0,17,10,0,0,60,61,121,15,94
Japan,412,392,892,1329,810,1217,906,204,184,89
Austria,18,8,27,3,76,122,181,93,38,75
Singapore,143,0,470,23,2,0,1285,221,1600,72
Norway,6,4,2,57,0,1,0,2,70,58
Botswana,0,0,1,45,0,67,12,0,0,51
Israel,0,74,300,23,49,64,58,49,35,45
Australia,49,79,22,33,0,31,81,290,237,42
Ukraine,0,0,0,0,0,1,0,4,16,37
Croatia,0,0,0,0,0,0,14,33,71,30
Eswatini,8,2,4,274,0,247,47,0,64,28
"Hong Kong, China",8,1,3,0,0,223,0,192,181,27
Malawi,2,35,0,0,0,39,14,38,54,27
Czech Republic,0,0,0,0,2,2,5,9,10,26
Dominican Republic,0,0,0,0,0,0,4,0,0,20
New Zealand,0,0,0,3,0,0,0,0,18,16
Ethiopia,0,0,5,0,28,8,0,3,0,11
Ghana,0,948,5722,1907,627,0,235,0,15,10
Greece,59,73,707,223,72,149,33,134,154,8
Hungary,0,8,1,0,94,914,146,29,119,4
Slovakia,0,0,0,0,0,0,0,0,0,4
"Korea, Democratic People's Republic of",0,1336,1760,11,0,3,28,0,0,1
Colombia,2,2,0,0,0,0,0,0,0,1
Finland,112,0,1314,1861,39,2,813,1184,0,1
Nigeria,0,0,0,0,19,1,0,0,1,1
Philippines,0,0,0,0,0,4,0,0,0,1
Romania,0,0,0,0,0,0,3,0,1,1
"Congo, Democratic Republic of the",0,0,0,0,0,0,0,0,0,0
Curaçao,0,0,1,4,26,0,8,0,0,0
Saint Helena,1,0,0,0,0,0,0,0,0,0
Somalia,0,33,0,0,0,0,0,0,0,0
United States Minor Outlying Islands,0,0,14203,0,24391,4255,0,0,0,0
Area Nes,0,0,0,0,0,444,0,0,0,0
Antigua and Barbuda,0,0,0,0,0,0,0,19,0,0
Argentina,0,0,1,0,0,0,0,0,0,0
Bermuda,0,0,0,0,0,0,0,2,0,0
Bhutan,0,0,0,23,0,0,0,0,0,0
Brazil,0,1,0,0,0,4,6,21,0,0
Bulgaria,24,143,5,0,0,0,0,0,0,0
Burundi,0,0,0,0,0,0,0,0,0,0
Belarus,0,7,0,0,0,0,0,0,5,0
Cameroon,2,0,0,0,0,0,0,0,0,0
Sri Lanka,0,0,0,1,1,0,0,0,0,0
Chile,0,0,0,0,0,65,409,2,0,0
Comoros,0,0,0,0,0,0,0,0,0,0
Congo,0,0,0,0,93,0,0,0,0,0
Benin,0,0,0,0,0,0,0,0,16,0
Eritrea,0,3,34,106,0,0,0,0,0,0
Estonia,0,0,0,0,0,0,1,0,0,0
Gabon,0,0,0,0,0,0,0,2,0,0
Georgia,0,0,35,1,0,38,0,0,0,0
Guinea,0,0,0,0,0,0,238,0,0,0
"Iran, Islamic Republic of",3,0,0,0,0,0,26,28,0,0
Côte d'Ivoire,0,0,0,0,2,0,0,0,0,0
Lesotho,0,4,0,0,0,0,0,0,0,0
Luxembourg,0,0,0,0,0,0,0,4,4,0
Madagascar,0,0,0,0,0,0,0,0,0,0
Malta,0,1,1,0,0,0,0,0,2,0
Mauritius,2,0,192,59,0,473,56,2,229,0
"Taipei, Chinese",0,147,26,0,0,9,0,15,0,0
Morocco,0,0,0,0,0,0,0,0,2,0
Mozambique,5,1,1,3,2,4,6,0,0,0
Oman,0,0,0,44,34,0,0,0,0,0
Namibia,2,0,1,1,0,4,48,0,0,0
Nepal,0,0,0,0,0,0,0,1,0,0
Nicaragua,124,0,0,0,0,0,0,0,0,0
Niger,0,9,0,0,0,0,0,24,0,0
Panama,11,83,0,0,0,0,0,0,0,0
Papua New Guinea,317,0,0,0,0,0,0,0,0,0
Peru,0,0,0,0,0,6,0,0,0,0
Poland,0,0,0,0,0,0,0,0,26,0
Russian Federation,0,24,0,0,0,0,0,0,0,0
Rwanda,0,0,0,0,0,0,0,0,208,0
Serbia,0,0,0,0,13,0,0,0,0,0
Zimbabwe,0,0,0,0,0,20,20,0,0,0
Suriname,1,0,0,0,0,0,0,0,0,0
Syrian Arab Republic,0,0,1,0,0,0,0,0,0,0
Togo,0,0,0,0,0,0,1,0,0,0
Tunisia,0,0,0,6,0,0,0,0,0,0
Yemen,16,37,78,67,154,254,60,52,276,0
Zambia,17,1,19,1,1,0,0,11,0,0
